Ngày báo cáo	Ngày tạo	Số hợp đồng đang rà soát	Số phụ lục hợp đồng đang rà soát	Số hợp đồng, phụ lục mới được lưu trữ	Số hợp đồng mới nhận từ các phòng/ban	Số hợp đồng có điều khoản cần đàm phán lại	Số hợp đồng có tranh chấp phát sinh	Số biên bản nghiệm thu, thanh lý đang rà soát	Số văn bản pháp lý đang soạn thảo	Số văn bản pháp lý được ban hành	Số văn bản pháp lý mới được lưu trữ	Số văn bản pháp lý cần rà soát lại	Số hồ sơ cấp phép đang soạn thảo	Số hồ sơ cấp phép đang chờ cơ quan nhà nước xử lý	Tỷ lệ báo cáo gửi đúng hạn	Số lần bị nhắc nhở từ cơ quan quản lý	Tỷ lệ công bố thông tin chính xác ngay lần đầu	Số lượng báo cáo công bố thông tin hoàn thành	Thời gian trung bình xử lý công bố thông tin bất thường	Mức độ tuân thủ các quy định về quản trị công ty	Số cuộc họp HĐQT và Đại hội đồng cổ đông tổ chức đúng quy trình	Tỷ lệ biên bản họp được ban hành đúng thời hạn	Số lượng vi phạm về giao dịch nội bộ bị phát hiện	Số lần nhắc nhở của HĐQT về hỗ trợ quản trị	Tài liệu họp HĐQT/ĐHĐCĐ được chuẩn bị đúng hạn	Số lượng văn bản nội bộ được soạn thảo và cập nhật	Số lượng yêu cầu hỗ trợ từ HĐQT được xử lý thành công	Tỷ lệ tuân thủ các yêu cầu về hồ sơ lưu trữ	Số lỗi sai trong tài liệu họp HĐQT/ĐHĐCĐ bị phát hiện	Vấn đề xảy ra trong ngày
45658	45659																													
45,659.0	45660	2	0	0	0	0	0	0	0	0	0	0	0	4	100	0	100	8	40	100	0	100	0	0	1	0	3	100	0	
45,660.0	45661	1	0	1	3	0	0	0	0	0	0	0	0	4	100	0	100	18	25	100	0	100	0	0	1	0	3	100	0	
45,661.0	45662	1	0	3	1	0	0	0	0	0	1	0	2	0	100	0	100	7	32	100	0	100	0	0	1	0	3	100	0	
45,662.0	45,663.00																													
45,663.0	45664	2	0	0	0	0	0	0	0	1	0	1	1	1	100	0	100	9	39	100	0	100	0	0	1	0	3	100	0	
45,664.0	45665	3	0	2	1	1	0	0	0	0	0	0	0	0	100	0	100	17	26	100	0	100	0	0	1	0	3	100	0	
45,665.0	45666	2	0	1	3	0	0	0	0	0	1	0	0	0	100	0	100	8	31	100	0	100	0	0	1	0	3	100	0	
45,666.0	45667	2	3	1	0	1	0	0	0	1	0	0	0	0	100	0	100	19	46	100	0	100	0	0	1	0	3	100	0	
45,667.0	45668	2	2	3	0	1	0	1	1	1	0	0	1	0	100	0	100	8	41	100	0	100	0	0	1	0	3	100	0	
45,668.0	45669	1	2	1	1	0	0	0	0	0	0	1	1	1	100	0	100	18	24	100	0	100	0	0	1	0	3	100	0	
45,669.0	45,670.00																													
45,670.0	45671	3	1	2	1	0	0	1	1	0	1	1	0	1	100	0	100	17	45	100	0	100	0	0	1	0	3	100	0	
45,671.0	45672	2	3	1	0	1	0	0	0	1	0	1	0	1	100	0	100	8	40	100	0	100	0	0	1	0	3	100	0	
45,672.0	45673	2	2	3	0	0	0	0	0	0	1	0	0	0	100	0	100	19	25	100	0	100	0	0	1	0	3	100	0	
45,673.0	45674	1	3	1	3	0	0	0	0	0	1	0	0	0	100	0	100	7	33	100	0	100	0	0	1	0	3	100	0	
45,674.0	45675	2	2	0	1	0	21	1	1	0	0	0	0	0	100	0	100	18	43	100	0	100	0	0	1	0	3	100	0	
45,675.0	45676	2	0	2	0	0	0	0	0	0	0	1	1	1	100	0	100	9	38	100	0	100	0	0	1	0	3	100	0	
45,676.0	45,677.00																													
45,677.0	45678	2	0	1	1	0	0	0	0	0	1	0	1	0	100	0	100	8	30	100	0	100	0	0	1	0	3	100	0	
45,678.0	45679	1	0	0	3	1	0	0	0	1	0	0	1	0	100	0	100	19	44	100	0	100	0	0	1	0	3	100	0	
45,679.0	45680	1	0	2	0	1	0	1	1	1	0	0	0	0	100	0	100	8	41	100	0	100	0	0	1	0	3	100	0	
45,680.0	45681	3	3	1	0	0	0	0	0	0	0	1	0	1	100	0	100	0	25	100	0	100	0	0	1	0	3	100	0	
45,681.0	45682	0	2	1	1	0	0	1	1	0	0	0	0	0	100	0	100	0	32	100	0	100	0	0	1	0	3	100	0	
45,682.0	45683	1	2	3	3	0	0	1	1	0	1	1	1	1	100	0	100	7	45	100	0	100	0	0	1	0	3	100	0	
45,683.0	45,684.00																													
45684	45685																													
45685	45686																													
45686	45687																													
45687	45688																													
45688	45689																													
45689	45690																													
45690	45691																													
45691	45692																													
45,692.0	45693	2	0	1	0	0	0	1	0	0	1	0	0	1	100	0	100	0	25	100	0	100	0	0	1	0	3	100	0	
45,693.0	45694	2	0	3	0	0	0	1	0	0	0	3	1	1	100	0	100	0	33	100	0	100	0	0	1	0	3	100	0	
45,694.0	45695	4	3	2	1	0	0	0	0	1	0	3	0	0	100	0	100	0	43	100	0	100	0	0	1	0	3	100	0	
45,695.0	45696	3	2	0	3	0	2	0	1	0	4	0	0	0	100	0	100	18	38	100	0	100	0	0	1	0	3	100	0	
45,696.0	45697	2	2	1	1	0	0	1	0	0	4	0	0	1	100	0	100	9	27	100	0	100	0	0	1	0	3	100	0	
45,697.0	45,698.00																													
45,698.0	45699	2	1	1	0	0	0	0	1	1	0	0	0	0	100	0	100	0	44	100	0	100	0	0	1	0	3	100	0	
45,699.0	45700	2	3	0	3	1	0	0	0	0	0	0	0	0	100	0	100	58	41	100	0	100	0	0	1	0	3	100	0	
45,700.0	45701	1	2	2	3	0	0	1	0	0	0	0	4	1	100	0	100	48	25	100	0	100	0	0	1	0	3	100	0	
45,701.0	45702	1	3	1	1	1	0	1	0	0	0	0	4	0	100	0	100	38	32	100	0	100	0	0	1	0	3	100	0	
45,702.0	45703	3	2	0	0	1	0	0	1	3	0	0		0	100	0	100	28	45	100	0	100	0	0	1	0	3	100	0	
45,703.0	45704	1	0	1	0	0	0	1	1	3	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1	0	3	100	0	
45,704.0	45,705.00																													
45,705.0	45706	3	0	3	3	0	0	0	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1	0	3	100	0	
45,706.0	45707	2	0	1	1	1	0	0	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1	0	3	100	0	
45,707.0	45708	2	0	0	0	0	0	1	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1	0	3	100	0	
45,708.0	45709	1	0	1	0	0	0	0	1	0	0	0	0	0	100	0	100	18	45			100						100		
45,709.0	45710	1	0	2	1	0	0	0	0	0	0	0	0	0	100	0	100	18	45			100						100		
45,710.0	45711	3	0	3	3	0	0	0	0	0	0	0	0	0	100	0	100	18	45			100						100		
45,711.0	45,712.00																													
45712	45713	1	0	1	0	0	0	1	1	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1		3	100	0	
45713	45714	1	0	1	0	0	0	0	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1		3	100	0	
45714	45715	3	0	3	3	0	0	0	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1		3	100	0	
45715	45716	2	0	1	1	1	0	1	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1		3	100	0	
45716	45717	2	0	0	0	0	0	0	0	0	0	0	0	4	100	0	100	18	45	100	0	100	0	0	1		3	100	0	
45717	45718	3	1	1	1	1	0	0	0	1	0	1	1	1	100	0	100	18	39	100	0	100	0	0	1	0	3	100	0	
45,718.00	45,719.00																													
45719	45720	2	3	2	0	0	0	1	1	0	1	0	0	0	100	0	100	17	31	100	0	100	0	0	1	0	3	100	0	
45720	45721	4	2	1	3	0	0	0	0	0	0	1	0	1	100	0	100	10	46	100	0	100	0	0	1	0	3	100	0	
45721	45722	3	3	3	1	0	0	0	0	0	0	0	1	1	100	0	100	7	40	100	0	100	0	0	1	0	3	100	0	
45722	45723	2	2	1	0	1	2	0	0	1	1	0	1	1	100	0	100	5	24	100	0	100	0	0	1	0	3	100	0	
45723	45724	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	100	3	30	100	0	100	0	0	1	0	3	100	0	
45724	45725	1	0	2	1	1	0	1	0	1	0	1	0	0	100	0	100	0	45	100	0	100	0	0	1	0	3	100	0	
